Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 716 files,  -57722 codes, -20125 comments, -9182 blanks, all -87029 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\HttpStatus.java                                                                   | Java         |        -20 |        -53 |        -17 |        -90 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\ScheduleConstants.java                                                            | Java         |        -24 |        -16 |        -11 |        -51 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\SecurityConstants.java                                                            | Java         |        -11 |        -26 |         -8 |        -45 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\ServiceNameConstants.java                                                         | Java         |        -12 |        -29 |         -9 |        -50 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\TdEngineConstant.java                                                             | Java         |         -4 |        -10 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant\UserConstants.java                                                                | Java         |        -29 |        -37 |        -26 |        -92 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\domain\R.java                                                                              | Java         |        -76 |         -7 |        -24 |       -107 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\ClassExecutor.java                                                      | Java         |        -20 |        -14 |         -6 |        -40 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\ClassInjector.java                                                      | Java         |        -16 |        -25 |         -7 |        -48 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\DynamicClassLoader.java                                                 | Java         |        -14 |         -8 |         -4 |        -26 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\DynamicLoaderEngine.java                                                | Java         |        -65 |        -21 |        -19 |       -105 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\bytecode\ByteUtils.java                                                 | Java         |        -33 |         -5 |         -6 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\bytecode\ClassModifier.java                                             | Java         |        -49 |        -10 |         -8 |        -67 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\bytecode\InjectionSystem.java                                           | Java         |       -106 |        -21 |        -34 |       -161 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\compiler\ClassCompiler.java                                             | Java         |        -90 |        -25 |        -24 |       -139 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\compiler\ClassFileManager.java                                          | Java         |        -22 |        -17 |         -7 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\compiler\ClassJavaFileObject.java                                       | Java         |        -19 |        -17 |         -6 |        -42 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\compiler\SourceJavaFileObject.java                                      | Java         |        -13 |        -15 |         -5 |        -33 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\service\DynamicExecuteService.java                                      | Java         |        -63 |        -24 |        -18 |       -105 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\DataTypeEnum.java                                                                    | Java         |        -21 |        -39 |        -16 |        -76 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\DeviceConnectStatus.java                                                             | Java         |        -12 |        -19 |         -6 |        -37 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\DeviceStatus.java                                                                    | Java         |        -11 |        -11 |         -7 |        -29 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\DeviceType.java                                                                      | Java         |        -12 |        -19 |         -7 |        -38 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\ProtocolType.java                                                                    | Java         |        -13 |        -22 |         -9 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\ResultEnum.java                                                                      | Java         |        -80 |        -21 |         -9 |       -110 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums\UserStatus.java                                                                      | Java         |        -20 |         -5 |         -6 |        -31 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\CaptchaException.java                                                            | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\CheckedException.java                                                            | Java         |        -21 |         -5 |         -6 |        -32 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\DemoModeException.java                                                           | Java         |         -8 |         -5 |         -3 |        -16 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\GlobalException.java                                                             | Java         |        -32 |        -16 |        -10 |        -58 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\InnerAuthException.java                                                          | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\PreAuthorizeException.java                                                       | Java         |         -8 |         -5 |         -3 |        -16 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\ServiceException.java                                                            | Java         |        -42 |        -19 |        -12 |        -73 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\UtilException.java                                                               | Java         |        -17 |         -5 |         -5 |        -27 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\base\BaseException.java                                                          | Java         |        -48 |        -17 |        -15 |        -80 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\file\FileException.java                                                          | Java         |        -10 |         -5 |         -5 |        -20 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\file\FileNameLengthLimitExceededException.java                                   | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\file\FileSizeLimitExceededException.java                                         | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\file\InvalidExtensionException.java                                              | Java         |        -61 |         -5 |        -16 |        -82 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\job\TaskException.java                                                           | Java         |        -23 |         -5 |         -6 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\user\CaptchaExpireException.java                                                 | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\user\UserException.java                                                          | Java         |        -10 |         -5 |         -4 |        -19 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\user\UserPasswordNotMatchException.java                                          | Java         |         -9 |         -5 |         -3 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\text\CharsetKit.java                                                                       | Java         |       -102 |        -43 |        -11 |       -156 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\text\Convert.java                                                                          | Java         |       -604 |       -353 |        -57 |     -1,014 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\text\StrFormatter.java                                                                     | Java         |        -63 |        -23 |         -7 |        -93 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\text\UUID.java                                                                             | Java         |       -218 |       -243 |        -38 |       -499 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\CodeUtil.java                                                                        | Java         |       -271 |        -76 |        -22 |       -369 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\DateUtils.java                                                                       | Java         |     -1,019 |       -633 |       -146 |     -1,798 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\Encode.java                                                                          | Java         |        -95 |       -131 |        -27 |       -253 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\ErrorUtil.java                                                                       | Java         |        -15 |         -8 |         -4 |        -27 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\ExceptionUtil.java                                                                   | Java         |        -29 |         -8 |         -4 |        -41 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\FormatUtil.java                                                                      | Java         |       -147 |        -63 |        -27 |       -237 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\HexUtils.java                                                                        | Java         |       -259 |       -154 |        -30 |       -443 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\IdUtils.java                                                                         | Java         |        -21 |        -25 |         -6 |        -52 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\LinuxCmd.java                                                                        | Java         |        -24 |         -6 |        -23 |        -53 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\ReUtil.java                                                                          | Java         |        -96 |        -53 |        -15 |       -164 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\SecurityUtils.java                                                                   | Java         |        -42 |        -39 |        -11 |        -92 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\ServletUtils.java                                                                    | Java         |       -185 |        -90 |        -25 |       -300 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\SpringUtils.java                                                                     | Java         |        -48 |        -56 |        -11 |       -115 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\StringUtils.java                                                                     | Java         |       -302 |       -181 |        -44 |       -527 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\SubStringUtil.java                                                                   | Java         |        -69 |        -48 |         -8 |       -125 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bean\BeanUtils.java                                                                  | Java         |        -55 |        -42 |        -14 |       -111 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bytes\ByteArrayUtil.java                                                             | Java         |       -174 |       -131 |        -39 |       -344 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bytes\ByteCastUtil.java                                                              | Java         |        -82 |        -28 |        -19 |       -129 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bytes\ByteUtil.java                                                                  | Java         |       -138 |        -33 |        -17 |       -188 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\file\FileTypeUtils.java                                                              | Java         |        -45 |        -27 |         -4 |        -76 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\file\FileUtils.java                                                                  | Java         |       -166 |        -75 |        -21 |       -262 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\file\ImageUtils.java                                                                 | Java         |        -70 |        -12 |         -6 |        -88 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\file\MimeTypeUtils.java                                                              | Java         |        -39 |        -11 |        -12 |        -62 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\html\EscapeUtil.java                                                                 | Java         |       -104 |        -39 |        -13 |       -156 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\html\HTMLFilter.java                                                                 | Java         |       -417 |        -85 |        -68 |       -570 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\ip\IpUtils.java                                                                      | Java         |       -176 |        -21 |        -13 |       -210 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\poi\ExcelHandlerAdapter.java                                                         | Java         |         -5 |        -13 |         -2 |        -20 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\poi\ExcelUtil.java                                                                   | Java         |       -767 |       -248 |        -63 |     -1,078 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\reflect\ReflectUtils.java                                                            | Java         |       -317 |        -68 |        -27 |       -412 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\sign\Base64.java                                                                     | Java         |       -225 |        -26 |        -41 |       -292 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\sql\SqlUtil.java                                                                     | Java         |        -19 |        -14 |         -5 |        -38 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\controller\BaseController.java                                                         | Java         |        -80 |        -39 |        -13 |       -132 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\domain\AjaxResult.java                                                                 | Java         |        -66 |        -79 |        -18 |       -163 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\domain\BaseEntity.java                                                                 | Java         |        -79 |        -12 |        -24 |       -115 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\domain\TreeEntity.java                                                                 | Java         |        -52 |        -10 |        -18 |        -80 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\page\PageDomain.java                                                                   | Java         |        -73 |        -11 |        -18 |       -102 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\page\TableDataInfo.java                                                                | Java         |        -51 |        -18 |        -16 |        -85 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\web\page\TableSupport.java                                                                 | Java         |        -24 |        -23 |         -9 |        -56 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datascope\pom.xml                                                                                                                                 | XML          |        -22 |         -1 |         -5 |        -28 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common\datascope\annotation\DataScope.java                                                        | Java         |        -14 |        -11 |         -4 |        -29 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datascope\src\main\java\com\mqttsnet\thinglinks\common\datascope\aspect\DataScopeAspect.java                                                      | Java         |       -103 |        -37 |        -15 |       -155 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datasource\pom.xml                                                                                                                                | XML          |        -31 |         -3 |         -7 |        -41 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks\common\datasource\annotation\Master.java                                                         | Java         |        -14 |         -5 |         -3 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-datasource\src\main\java\com\mqttsnet\thinglinks\common\datasource\annotation\Slave.java                                                          | Java         |        -14 |         -5 |         -3 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-job\pom.xml                                                                                                                                       | XML          |        -27 |         -1 |         -3 |        -31 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-job\src\main\java\com\mqttsnet\thinglinks\common\job\utils\CronUtils.java                                                                         | Java         |        -35 |        -24 |         -6 |        -65 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-kafka\pom.xml                                                                                                                                     | XML          |        -27 |         -2 |         -6 |        -35 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\pom.xml                                                                                                                                       | XML          |        -31 |         -8 |         -8 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\annotation\Log.java                                                                          | Java         |        -19 |        -21 |         -8 |        -48 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\aspect\LogAspect.java                                                                        | Java         |       -149 |        -51 |        -13 |       -213 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\enums\BusinessStatus.java                                                                    | Java         |         -6 |        -12 |         -3 |        -21 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\enums\BusinessType.java                                                                      | Java         |        -14 |        -35 |        -11 |        -60 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\enums\OperatorType.java                                                                      | Java         |         -7 |        -14 |         -4 |        -25 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-log\src\main\java\com\mqttsnet\thinglinks\common\log\service\AsyncLogService.java                                                                 | Java         |        -18 |         -8 |         -4 |        -30 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-redis\pom.xml                                                                                                                                     | XML          |        -40 |         -2 |         -7 |        -49 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis\configure\FastJson2JsonRedisSerializer.java                                              | Java         |        -55 |         -5 |        -12 |        -72 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis\configure\RedisConfig.java                                                               | Java         |        -43 |        -12 |         -9 |        -64 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-redis\src\main\java\com\mqttsnet\thinglinks\common\redis\service\RedisService.java                                                                | Java         |       -499 |       -974 |       -150 |     -1,623 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-rocketmq\pom.xml                                                                                                                                  | XML          |        -27 |         -2 |         -6 |        -35 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq\constant\ConsumerGroupConstant.java                                                | Java         |         -4 |        -14 |         -3 |        -21 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq\constant\ConsumerTopicConstant.java                                                | Java         |         -8 |        -20 |         -7 |        -35 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-rocketmq\src\main\java\com\mqttsnet\thinglinks\common\rocketmq\domain\MQMessage.java                                                              | Java         |         -8 |        -17 |         -5 |        -30 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\pom.xml                                                                                                                                  | XML          |        -26 |         -2 |         -8 |        -36 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\annotation\EnableCustomConfig.java                                                 | Java         |        -24 |         -4 |         -5 |        -33 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\annotation\EnableRyFeignClients.java                                               | Java         |        -15 |         -6 |         -7 |        -28 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\annotation\InnerAuth.java                                                          | Java         |         -9 |         -8 |         -2 |        -19 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\annotation\PreAuthorize.java                                                       | Java         |        -16 |        -23 |         -7 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\aspect\InnerAuthAspect.java                                                        | Java         |        -37 |        -10 |         -5 |        -52 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\aspect\PreAuthorizeAspect.java                                                     | Java         |       -159 |        -51 |        -17 |       -227 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\config\ApplicationConfig.java                                                      | Java         |        -12 |         -8 |         -3 |        -23 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\feign\FeignAutoConfiguration.java                                                  | Java         |        -13 |         -5 |         -3 |        -21 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\feign\FeignRequestInterceptor.java                                                 | Java         |        -39 |         -7 |         -4 |        -50 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\handler\GlobalExceptionHandler.java                                                | Java         |        -81 |        -32 |        -13 |       -126 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\service\TokenService.java                                                          | Java         |        -84 |        -35 |        -15 |       -134 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-security\src\main\java\com\mqttsnet\thinglinks\common\security\utils\DictUtils.java                                                               | Java         |        -38 |        -31 |         -7 |        -76 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-swagger\pom.xml                                                                                                                                   | XML          |        -26 |         -2 |         -7 |        -35 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\annotation\EnableCustomSwagger2.java                                                 | Java         |        -17 |          0 |         -5 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\config\SwaggerAutoConfiguration.java                                                 | Java         |        -98 |        -55 |         -7 |       -160 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\config\SwaggerProperties.java                                                        | Java         |       -217 |        -63 |        -65 |       -345 |
| d:\work\workspace\thinglinks\thinglinks-common\thinglinks-common-swagger\src\main\java\com\mqttsnet\thinglinks\common\swagger\config\SwaggerWebConfiguration.java                                                  | Java         |        -11 |         -9 |         -2 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-gateway\pom.xml                                                                                                                                                            | XML          |       -159 |        -45 |        -21 |       -225 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\ThingLinksGatewayApplication.java                                                                                    | Java         |        -15 |         -9 |         -3 |        -27 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\CaptchaConfig.java                                                                                            | Java         |        -52 |        -28 |         -3 |        -83 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\GatewayConfig.java                                                                                            | Java         |        -16 |         -5 |         -2 |        -23 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\KaptchaTextCreator.java                                                                                       | Java         |        -67 |         -5 |         -3 |        -75 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\RouterFunctionConfiguration.java                                                                              | Java         |        -23 |         -5 |         -4 |        -32 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\SwaggerProvider.java                                                                                          | Java         |        -36 |        -37 |         -4 |        -77 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\properties\CaptchaProperties.java                                                                             | Java         |        -28 |        -11 |         -8 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\properties\IgnoreWhiteProperties.java                                                                         | Java         |        -21 |         -8 |         -5 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-gateway\src\main\java\com\mqttsnet\thinglinks\gateway\config\properties\XssProperties.java                                                                                 | Java         |        -30 |        -11 |         -8 |        -49 |
