Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 345 files,  29844 codes, 3165 comments, 1625 blanks, all 34634 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\assets\3DAnimation                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\assets\icons                                                                                   |        125 |        136 |         14 |          8 |        158 |
| src\assets\icons\svg                                                                               |        123 |        125 |          0 |          0 |        125 |
| src\assets\images                                                                                  |          2 |         78 |          0 |          0 |         78 |
| src\assets\styles                                                                                  |          9 |        836 |         59 |        183 |      1,078 |
| src\components                                                                                     |         32 |      3,803 |        248 |        209 |      4,260 |
| src\components\Breadcrumb                                                                          |          1 |         67 |          2 |          6 |         75 |
| src\components\Crontab                                                                             |          9 |      1,775 |        144 |         72 |      1,991 |
| src\components\DictData                                                                            |          1 |         19 |          0 |          2 |         21 |
| src\components\DictTag                                                                             |          1 |         51 |          0 |          1 |         52 |
| src\components\Editor                                                                              |          1 |        250 |         15 |          8 |        273 |
| src\components\FileUpload                                                                          |          1 |        173 |         20 |          4 |        197 |
| src\components\Hamburger                                                                           |          1 |         41 |          0 |          4 |         45 |
| src\components\HeaderSearch                                                                        |          1 |        169 |          9 |         13 |        191 |
| src\components\IconSelect                                                                          |          2 |         73 |          1 |         11 |         85 |
| src\components\ImageUpload                                                                         |          1 |        183 |         17 |          8 |        208 |
| src\components\Pagination                                                                          |          1 |        103 |          1 |          4 |        108 |
| src\components\PanThumb                                                                            |          1 |        117 |         13 |         13 |        143 |
| src\components\ParentView                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\components\RightPanel                                                                          |          1 |        140 |          0 |         10 |        150 |
| src\components\RightToolbar                                                                        |          1 |         79 |          8 |          1 |         88 |
| src\components\Screenfull                                                                          |          1 |         54 |          0 |          4 |         58 |
| src\components\SizeSelect                                                                          |          1 |         52 |          1 |          5 |         58 |
| src\components\SvgIcon                                                                             |          1 |         57 |          0 |          5 |         62 |
| src\components\ThemePicker                                                                         |          1 |        149 |          0 |         25 |        174 |
| src\components\ThingLinks                                                                          |          2 |         40 |          0 |          4 |         44 |
| src\components\ThingLinks\Doc                                                                      |          1 |         20 |          0 |          2 |         22 |
| src\components\ThingLinks\Git                                                                      |          1 |         20 |          0 |          2 |         22 |
| src\components\TopNav                                                                              |          1 |        172 |         17 |          7 |        196 |
| src\components\iFrame                                                                              |          1 |         36 |          0 |          1 |         37 |
| src\directive                                                                                      |          7 |        159 |         35 |         33 |        227 |
| src\directive\dialog                                                                               |          3 |         91 |         27 |         13 |        131 |
| src\directive\permission                                                                           |          3 |         50 |          8 |         16 |         74 |
| src\layout                                                                                         |         15 |      1,344 |         21 |        114 |      1,479 |
| src\layout\components                                                                              |         13 |      1,206 |         19 |        100 |      1,325 |
| src\layout\components\InnerLink                                                                    |          1 |         26 |          0 |          2 |         28 |
| src\layout\components\Settings                                                                     |          1 |        235 |          0 |         22 |        257 |
| src\layout\components\Sidebar                                                                      |          6 |        320 |          6 |         27 |        353 |
| src\layout\components\TagsView                                                                     |          2 |        402 |         10 |         17 |        429 |
| src\layout\mixin                                                                                   |          1 |         40 |          2 |          4 |         46 |
| src\plugins                                                                                        |          3 |        136 |         23 |          7 |        166 |
| src\router                                                                                         |          1 |        195 |         21 |          6 |        222 |
| src\store                                                                                          |          7 |        525 |         14 |         47 |        586 |
| src\store\modules                                                                                  |          5 |        487 |         14 |         42 |        543 |
| src\utils                                                                                          |         23 |      2,045 |        262 |        192 |      2,499 |
| src\utils\dict                                                                                     |          6 |        162 |         57 |         21 |        240 |
| src\utils\generator                                                                                |          7 |      1,132 |          8 |         73 |      1,213 |
| src\views                                                                                          |         75 |     18,280 |      2,008 |        507 |     20,795 |
| src\views\broker                                                                                   |          2 |        203 |         23 |         11 |        237 |
| src\views\broker\realTime                                                                          |          1 |        129 |         18 |          7 |        154 |
| src\views\broker\sendMsg                                                                           |          1 |         74 |          5 |          4 |         83 |
| src\views\components                                                                               |          3 |         90 |          0 |         13 |        103 |
| src\views\components\icons                                                                         |          3 |         90 |          0 |         13 |        103 |
| src\views\dashboard                                                                                |          6 |        626 |          4 |         45 |        675 |
| src\views\dashboard\mixins                                                                         |          1 |         48 |          4 |          5 |         57 |
| src\views\error                                                                                    |          2 |        315 |          0 |          8 |        323 |
| src\views\link                                                                                     |         20 |      7,558 |        691 |        197 |      8,446 |
| src\views\link\casbinRule                                                                          |          1 |        221 |        129 |          5 |        355 |
| src\views\link\device                                                                              |          6 |      2,375 |        163 |         70 |      2,608 |
| src\views\link\deviceInfo                                                                          |          2 |        833 |         53 |         20 |        906 |
| src\views\link\device\action                                                                       |          1 |        268 |         33 |          8 |        309 |
| src\views\link\device\topic                                                                        |          1 |        253 |         29 |          6 |        288 |
| src\views\link\product                                                                             |          7 |      3,346 |        278 |         73 |      3,697 |
| src\views\link\productTemplate                                                                     |          2 |        339 |         31 |         18 |        388 |
| src\views\link\product\commands                                                                    |          3 |        922 |        120 |         19 |      1,061 |
| src\views\link\product\commands\requests                                                           |          1 |        343 |         43 |          6 |        392 |
| src\views\link\product\commands\response                                                           |          1 |        344 |         43 |          6 |        393 |
| src\views\link\product\properties                                                                  |          1 |        475 |         46 |         10 |        531 |
| src\views\link\product\services                                                                    |          1 |        319 |         36 |         10 |        365 |
| src\views\link\protocol                                                                            |          2 |        444 |         37 |         11 |        492 |
| src\views\link\protocol\TheCodeEditor                                                              |          1 |         58 |          5 |          4 |         67 |
| src\views\monitor                                                                                  |          4 |        867 |         64 |         22 |        953 |
| src\views\monitor\druid                                                                            |          1 |         15 |          0 |          1 |         16 |
| src\views\monitor\job                                                                              |          2 |        745 |         56 |         15 |        816 |
| src\views\monitor\online                                                                           |          1 |        107 |          8 |          6 |        121 |
| src\views\system                                                                                   |         18 |      4,580 |        373 |         97 |      5,050 |
| src\views\system\config                                                                            |          1 |        314 |         26 |          6 |        346 |
| src\views\system\dept                                                                              |          1 |        304 |         24 |          6 |        334 |
| src\views\system\dict                                                                              |          2 |        589 |         55 |         12 |        656 |
| src\views\system\logininfor                                                                        |          1 |        197 |         17 |          7 |        221 |
| src\views\system\menu                                                                              |          1 |        361 |         25 |          6 |        392 |
| src\views\system\notice                                                                            |          1 |        285 |         23 |          7 |        315 |
| src\views\system\operlog                                                                           |          1 |        280 |         22 |          8 |        310 |
| src\views\system\post                                                                              |          1 |        281 |         24 |          6 |        311 |
| src\views\system\role                                                                              |          3 |        865 |         78 |         15 |        958 |
| src\views\system\user                                                                              |          6 |      1,104 |         79 |         24 |      1,207 |
| src\views\system\user\profile                                                                      |          4 |        387 |         15 |         12 |        414 |
| src\views\tdengine                                                                                 |          4 |        986 |        104 |         13 |      1,103 |
| src\views\tdengine\shadow                                                                          |          4 |        986 |        104 |         13 |      1,103 |
| src\views\tool                                                                                     |         11 |      2,384 |        744 |         56 |      3,184 |
| src\views\tool\build                                                                               |          6 |      1,404 |        692 |         34 |      2,130 |
| src\views\tool\gen                                                                                 |          5 |        980 |         52 |         22 |      1,054 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\work\workspace\thinglinks\thinglinks-ui\.eslintrc.js                                            | JavaScript |        195 |          3 |          2 |        200 |
| d:\work\workspace\thinglinks\thinglinks-ui\README.md                                               | Markdown   |         21 |          0 |          9 |         30 |
| d:\work\workspace\thinglinks\thinglinks-ui\babel.config.js                                         | JavaScript |         10 |          3 |          1 |         14 |
| d:\work\workspace\thinglinks\thinglinks-ui\build\index.js                                          | JavaScript |         28 |          0 |          8 |         36 |
| d:\work\workspace\thinglinks\thinglinks-ui\package.json                                            | JSON       |         96 |          0 |          0 |         96 |
| d:\work\workspace\thinglinks\thinglinks-ui\public\html\ie.html                                     | HTML       |         45 |          0 |          1 |         46 |
| d:\work\workspace\thinglinks\thinglinks-ui\public\index.html                                       | HTML       |        346 |        194 |         48 |        588 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\App.vue                                             | Vue        |         26 |          0 |          2 |         28 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\broker\publish.js                               | JavaScript |          8 |          1 |          2 |         11 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\casbinRule.js                              | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\deviceInfo.js                              | JavaScript |         47 |          7 |          7 |         61 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\deviceLocation.js                          | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\device\action.js                           | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\device\device.js                           | JavaScript |         53 |          8 |          9 |         70 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\device\topic.js                            | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\product.js                         | JavaScript |         53 |         12 |          9 |         74 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productCommands.js                 | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productProperties.js               | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productRequests.js                 | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productResponse.js                 | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productServices.js                 | JavaScript |         41 |          6 |          6 |         53 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\product\productTemplate.js                 | JavaScript |         40 |          6 |          7 |         53 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\link\protocol.js                                | JavaScript |         53 |          8 |          9 |         70 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\login.js                                        | JavaScript |         43 |          6 |          6 |         55 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\menu.js                                         | JavaScript |          7 |          1 |          1 |          9 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\monitor\job.js                                  | JavaScript |         56 |          7 |          8 |         71 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\monitor\jobLog.js                               | JavaScript |         20 |          3 |          4 |         27 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\monitor\online.js                               | JavaScript |         14 |          2 |          3 |         19 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\config.js                                | JavaScript |         46 |          7 |          8 |         61 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\dept.js                                  | JavaScript |         52 |          8 |          8 |         68 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\dict\data.js                             | JavaScript |         40 |          6 |          7 |         53 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\dict\type.js                             | JavaScript |         46 |          7 |          7 |         60 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\logininfor.js                            | JavaScript |         20 |          3 |          4 |         27 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\menu.js                                  | JavaScript |         46 |          7 |          7 |         60 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\notice.js                                | JavaScript |         34 |          5 |          5 |         44 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\operlog.js                               | JavaScript |         20 |          3 |          4 |         27 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\post.js                                  | JavaScript |         34 |          5 |          6 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\role.js                                  | JavaScript |         87 |         12 |         11 |        110 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\system\user.js                                  | JavaScript |        101 |         13 |         14 |        128 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\tdengine\shadow.js                              | JavaScript |         21 |          0 |          4 |         25 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\api\tool\gen.js                                     | JavaScript |         59 |          9 |          9 |         77 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\3DAnimation\drone.json                       | JSON       |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\index.js                               | JavaScript |          6 |          1 |          3 |         10 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\404.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\AppStudio.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\ContentUnion.svg                   | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\Cool.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\EAM.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\FunctionStudio.svg                 | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\IOT.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\MIOTA.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\NBIOTshezhi.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\PAIStudio.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\Platform.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\Platform2.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\SDARS.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\SOC.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\agora_iot.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\audio.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\biotech.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\blockChain.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\bug.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\build.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\button.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\cascader.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\chart.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\checkbox.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\client.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\clipboard.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\code.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\color.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\component.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\context.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\dashboard.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\date-range.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\date.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\deviceEntry.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\deviceInfo.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\deviceVerify.svg                   | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\dict.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\documentation.svg                  | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\download.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\drag.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\druid.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\edit.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\education.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\elliott-.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\email.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\entryManage.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\example.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\excel.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\exit-fullscreen.svg                | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\eye-open.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\eye.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\form.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\fullscreen.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\github.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\guide.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\ic_IOT.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\icon.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\input.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\international.svg                  | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\iot1.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\iota.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\iotid.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\itch-io.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\job.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\language.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\link.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\list.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\lock.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\log.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\logininfor.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\message.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\money.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\monitor.svg                        | XML        |          2 |          0 |          0 |          2 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\nacos.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\nested.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\number.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\online.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\orchestrations.svg                 | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\password.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\pdf.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\people.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\peoples.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\phone.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\portfolio.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\post.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\qq.svg                             | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\question.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\radio.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\radio1.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\radiotower.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\rate.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\refresh.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\riot.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\riot1.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\row.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\search.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\select.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\sentinel.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\server.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\shopping.svg                       | XML        |          1 |          0 |          0 |          1 |
